Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 75
    condition                      shift and go to state 271
    relational                     shift and go to state 70
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 232

    (110) declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .

    GOTO            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    UNSET           reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    PRINT           reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    EXIT            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    NAME            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    IF              reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    TVAR            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    AVAR            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    VVAR            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SVAR            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SPVAR           reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    RAVAR           reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    $end            reduce using rule 110 (declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)


state 233

    (73) assign -> VVAR ASSIGN READ L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 272


state 234

    (87) assign -> VVAR ASSIGN ABS L_PAR var . R_PAR SEMICOLON

    R_PAR           shift and go to state 273


state 235

    (105) declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 274


state 236

    (81) assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN . condition SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 75
    condition                      shift and go to state 275
    relational                     shift and go to state 70
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 237

    (111) declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .

    GOTO            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    UNSET           reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    PRINT           reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    EXIT            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    NAME            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    IF              reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    TVAR            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    AVAR            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    VVAR            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SVAR            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SPVAR           reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    RAVAR           reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    $end            reduce using rule 111 (declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)


state 238

    (74) assign -> SVAR ASSIGN READ L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 276


state 239

    (88) assign -> SVAR ASSIGN ABS L_PAR var . R_PAR SEMICOLON

    R_PAR           shift and go to state 277


state 240

    (106) declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 278


state 241

    (82) assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN . condition SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 75
    condition                      shift and go to state 279
    relational                     shift and go to state 70
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 242

    (112) declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .

    GOTO            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    UNSET           reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    PRINT           reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    EXIT            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    NAME            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    IF              reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    TVAR            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    AVAR            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    VVAR            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SVAR            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SPVAR           reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    RAVAR           reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    $end            reduce using rule 112 (declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)


state 243

    (83) assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN . condition SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 75
    condition                      shift and go to state 280
    relational                     shift and go to state 70
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 244

    (113) declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .

    GOTO            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    UNSET           reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    PRINT           reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    EXIT            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    NAME            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    IF              reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    TVAR            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    AVAR            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    VVAR            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SVAR            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SPVAR           reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    RAVAR           reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    $end            reduce using rule 113 (declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)


state 245

    (107) declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 281


state 246

    (84) assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN . condition SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 75
    condition                      shift and go to state 282
    relational                     shift and go to state 70
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 247

    (114) declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .

    GOTO            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    UNSET           reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    PRINT           reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    EXIT            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    NAME            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    IF              reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    TVAR            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    AVAR            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    VVAR            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SVAR            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    SPVAR           reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    RAVAR           reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)
    $end            reduce using rule 114 (declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON .)


state 248

    (108) declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 283


state 249

    (18) print -> PRINT L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    IF              reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    $end            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)


state 250

    (24) print -> PRINT L_PAR TVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 284
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155
    REMAINDER       shift and go to state 156


state 251

    (19) print -> PRINT L_PAR AVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    IF              reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    $end            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)


state 252

    (25) print -> PRINT L_PAR AVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 285
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155
    REMAINDER       shift and go to state 156


state 253

    (20) print -> PRINT L_PAR VVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    IF              reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    $end            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)


state 254

    (26) print -> PRINT L_PAR VVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 286
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155
    REMAINDER       shift and go to state 156


state 255

    (21) print -> PRINT L_PAR SVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    IF              reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    $end            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)


state 256

    (27) print -> PRINT L_PAR SVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 287
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    MULTIPLY        shift and go to state 154
    DIVIDE          shift and go to state 155
    REMAINDER       shift and go to state 156


state 257

    (22) print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
