Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
    RETURN          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    SEMICOLON       reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    EXTERN          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    STATIC          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    REGISTER        reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    AUTO            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    VOLATILE        reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    CONST           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    L_CURLY         reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    STRUCT          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    UNION           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    ENUM            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    SIGNED          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    UNSIGNED        reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    NOT             reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    NOT_B           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    UMINUS          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    MULTIPLY        reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    AND_B           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    PLUSPLUS        reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    MINUSMINUS      reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    L_PAR           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    SIZEOF          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    INTEGER         reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    STRING          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    CHARACTER       reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    DECIMAL         reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    CHAR            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    INT             reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    FLOAT           reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    DOUBLE          reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    VOID            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    R_CURLY         reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    CASE            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    DEFAULT         reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)
    ELSE            reduce using rule 93 (Normal_Stm -> GOTO NAME SEMICOLON .)


state 297

    (96) Normal_Stm -> RETURN Expr SEMICOLON .

    PRINTF          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    SCANF           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    NAME            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    IF              reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    WHILE           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    FOR             reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    DO              reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    SWITCH          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    GOTO            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    BREAK           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    CONTINUE        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    RETURN          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    SEMICOLON       reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    EXTERN          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    STATIC          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    REGISTER        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    AUTO            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    VOLATILE        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    CONST           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    L_CURLY         reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    STRUCT          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    UNION           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    ENUM            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    SIGNED          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    UNSIGNED        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    NOT             reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    NOT_B           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    UMINUS          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    MULTIPLY        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    AND_B           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    PLUSPLUS        reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    MINUSMINUS      reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    L_PAR           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    SIZEOF          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    INTEGER         reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    STRING          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    CHARACTER       reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    DECIMAL         reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    CHAR            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    INT             reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    FLOAT           reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    DOUBLE          reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    VOID            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    R_CURLY         reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    CASE            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    DEFAULT         reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)
    ELSE            reduce using rule 96 (Normal_Stm -> RETURN Expr SEMICOLON .)


state 298

    (119) Op_If -> Op_Or QUESTION Op_If COLON . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Op_Or                          shift and go to state 111
    Op_If                          shift and go to state 315
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 299

    (164) Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .

    PLUSPLUS        reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    MINUSMINUS      reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    DOT             reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    ACCESS          reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    L_BRACKET       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    MULTIPLY        reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    DIVIDE          reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    REMAINDER       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    PLUS            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    MINUS           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    SHIFT_L         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    SHIFT_R         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    LESS            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    GREATER         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    LESS_EQUAL      reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    GREATER_EQUAL   reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    EQUAL           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    NOT_EQUAL       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AND_B           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    XOR_B           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    OR_B            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AND             reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    QUESTION        reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    OR              reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    ASSIGN          reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    APLUS           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AMINUS          reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AMULTIPLY       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    ADIVIDE         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AXOR            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AAND            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    AOR             reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    ASHIFT_R        reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    ASHIFT_L        reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    R_BRACKET       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    COMMA           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    SEMICOLON       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    R_PAR           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    COLON           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    INTEGER         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    STRING          reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    CHARACTER       reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    DECIMAL         reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    NAME            reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)
    L_PAR           reduce using rule 164 (Op_Pointer -> Op_Pointer L_BRACKET Expr R_BRACKET .)


state 300

    (158) Op_Unary -> L_PAR Type R_PAR Op_Unary .

    MULTIPLY        reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    DIVIDE          reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    REMAINDER       reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    PLUS            reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    MINUS           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    SHIFT_L         reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    SHIFT_R         reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    LESS            reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    GREATER         reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    LESS_EQUAL      reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    GREATER_EQUAL   reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    EQUAL           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    NOT_EQUAL       reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AND_B           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    XOR_B           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    OR_B            reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AND             reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    QUESTION        reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    OR              reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    ASSIGN          reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    APLUS           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AMINUS          reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AMULTIPLY       reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    ADIVIDE         reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AXOR            reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AAND            reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    AOR             reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    ASHIFT_R        reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    ASHIFT_L        reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    R_BRACKET       reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    COMMA           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    SEMICOLON       reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    R_PAR           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)
    COLON           reduce using rule 158 (Op_Unary -> L_PAR Type R_PAR Op_Unary .)


state 301

    (159) Op_Unary -> SIZEOF L_PAR Type R_PAR .

    MULTIPLY        reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    DIVIDE          reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    REMAINDER       reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    PLUS            reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    MINUS           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    SHIFT_L         reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    SHIFT_R         reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    LESS            reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    GREATER         reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    LESS_EQUAL      reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    GREATER_EQUAL   reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    EQUAL           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    NOT_EQUAL       reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AND_B           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    XOR_B           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    OR_B            reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AND             reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    QUESTION        reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    OR              reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    ASSIGN          reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    APLUS           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AMINUS          reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AMULTIPLY       reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    ADIVIDE         reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AXOR            reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AAND            reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    AOR             reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    ASHIFT_R        reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    ASHIFT_L        reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    R_BRACKET       reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    COMMA           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    SEMICOLON       reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    R_PAR           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)
    COLON           reduce using rule 159 (Op_Unary -> SIZEOF L_PAR Type R_PAR .)


state 302

    (160) Op_Unary -> SIZEOF L_PAR NAME Pointers . R_PAR

    R_PAR           shift and go to state 316


state 303

    (171) Value -> NAME L_PAR Expr R_PAR .

    PLUSPLUS        reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    MINUSMINUS      reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    DOT             reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    ACCESS          reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    L_BRACKET       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    MULTIPLY        reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    DIVIDE          reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    REMAINDER       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    PLUS            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    MINUS           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    SHIFT_L         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    SHIFT_R         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    LESS            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    GREATER         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    LESS_EQUAL      reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    GREATER_EQUAL   reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    EQUAL           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    NOT_EQUAL       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AND_B           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    XOR_B           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    OR_B            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AND             reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    QUESTION        reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    OR              reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    ASSIGN          reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    APLUS           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AMINUS          reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AMULTIPLY       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    ADIVIDE         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AXOR            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AAND            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    AOR             reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    ASHIFT_R        reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    ASHIFT_L        reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    R_BRACKET       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    COMMA           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    SEMICOLON       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    R_PAR           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    COLON           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    INTEGER         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    STRING          reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    CHARACTER       reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    DECIMAL         reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    NAME            reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)
    L_PAR           reduce using rule 171 (Value -> NAME L_PAR Expr R_PAR .)


state 304

    (70) Stm -> PRINTF L_PAR STRING Printf_Params . R_PAR SEMICOLON

    R_PAR           shift and go to state 317


state 305

    (71) Printf_Params -> COMMA . Printf_Param Printf_Params
    (74) Printf_Param -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132
    L_PAR           shift and go to state 278

    Printf_Param                   shift and go to state 318
    Op_Pointer                     shift and go to state 308
    Value                          shift and go to state 133

state 306

    (72) Printf_Params -> Printf_Param .

    R_PAR           reduce using rule 72 (Printf_Params -> Printf_Param .)


state 307

    (73) Printf_Params -> empty .

    R_PAR           reduce using rule 73 (Printf_Params -> empty .)


state 308

    (74) Printf_Param -> Op_Pointer .
    (162) Op_Pointer -> Op_Pointer . DOT Value
    (163) Op_Pointer -> Op_Pointer . ACCESS Value
